asin,battery,button,cable,call,camera,car,case,cell,charge,charger,cord,cover,day,design,device,ear,fit,get,headset,iPhone,look,lot,music,noise,order,pair,phone,piece,plug,power,price,problem,product,protection,purchase,quality,review,screen,side,size,something,sound,thing,time,unit,use,voice,volume,way,work
120401325X,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,2,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,2,0,0,0,0
6073894996,2,0,0,0,0,11,0,0,20,10,2,0,0,6,2,0,0,0,0,2,3,0,0,0,1,0,11,2,2,7,4,1,5,0,0,0,1,0,-1,0,1,0,0,5,1,5,0,0,2,16
7887421268,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0,0,10,0,0,0,1,0,0,2,1,0,0,0,1,0,0,0,0,3,0,1,0,0,1,0
8288853439,0,0,1,0,0,0,0,0,5,15,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,1,0,6,0,1,0,1,1,0,0,1,0,0,0,0,2,0,0,0,0,0,3
8288862993,0,0,0,0,0,12,0,1,7,19,3,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,14,0,2,0,3,0,4,0,0,2,0,0,1,0,0,0,5,2,1,2,0,0,0,17
8288878881,-1,0,2,0,0,1,0,-1,1,7,5,0,0,0,0,0,1,-1,0,0,0,0,0,0,1,1,10,0,2,0,3,-1,4,0,2,0,0,0,1,0,0,0,0,2,1,3,0,0,0,14
9658231942,1,1,0,0,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1
9861203192,0,-1,0,0,1,0,10,0,0,0,0,3,1,1,0,0,4,-1,0,0,3,0,0,0,4,0,2,-1,0,-1,2,0,2,1,2,4,1,-1,0,1,0,0,0,0,0,0,0,0,0,3
9985039998,1,0,12,0,0,2,0,0,3,1,5,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,8
9985537742,0,0,5,0,0,0,0,0,5,-1,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,7,0,2,0,2,0,1,0,1,2,0,0,1,0,0,0,0,2,0,1,0,0,0,10
B00001W0EQ,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,-1,1,2,4,0,0,0,0,0,0,0,4,1,3,0,2,-3,-1,0,0,3,0,0,0,0,0,1,0,1,0,0,2,2,0,3
B00001W0ET,0,1,0,2,0,0,1,1,0,0,1,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,2,0,0,0,0,0,2,1,1,0,1,0,2,0,1
B000056PYW,0,0,1,0,0,0,0,1,1,0,-1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0,0,3,0,0,0,-2,0,3,0,1,1,3,1,0,0,0
B00009WCAP,0,0,0,0,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,13,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,8
B0000DYUZO,-1,0,2,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,-2,-1,0,0,0,0,0,0,1,1,0,0,-1,0,0,0,0,1,0
B0000SX3BK,3,0,0,2,1,0,1,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,33,0,0,0,0,1,0,0,0,2,3,5,0,0,1,2,1,2,0,2,0,0,1,2
B0000WZWSI,1,-1,0,0,3,0,0,2,1,-2,0,0,0,0,0,0,0,2,0,0,-1,1,0,2,-1,0,3,0,0,0,1,-2,-1,0,-1,1,0,1,1,2,0,0,0,0,0,1,0,0,0,0
B000227PL8,0,0,2,0,1,0,2,0,3,0,2,0,5,7,14,0,0,3,0,1,5,1,0,1,3,0,0,1,12,37,5,6,7,0,1,2,2,0,8,3,2,0,5,8,2,9,0,-1,2,33
B0002DODYO,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,3,0,0,0,4
B0002F7I94,0,0,0,1,0,-1,2,0,0,1,0,0,-1,0,0,1,0,-1,5,0,1,0,0,-1,0,0,-3,1,0,0,0,0,0,0,1,1,0,0,-1,1,0,-1,0,-1,1,2,-1,6,0,2
B0003RA29O,2,-5,-1,0,1,0,1,-1,1,-1,0,0,3,1,0,0,0,0,2,0,-1,0,0,0,0,0,-6,0,0,0,1,0,0,0,0,2,0,0,-1,-1,0,1,0,0,0,0,1,0,2,-1
B00069IQG0,4,8,0,3,0,1,0,2,3,2,0,1,-1,1,4,1,3,1,27,0,3,0,0,10,0,8,10,1,0,0,5,0,2,0,0,12,2,0,2,1,0,7,-1,10,7,12,4,2,0,6
B0006B088W,0,3,1,6,0,0,1,0,1,0,0,1,1,2,6,1,1,2,14,0,1,2,0,0,1,0,28,0,2,0,1,0,0,0,0,1,1,0,2,0,0,0,2,6,5,1,0,0,0,8
B0006B3QY0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,1,1,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,5
B0006DPT5M,-1,1,-1,2,0,0,0,0,-1,1,1,0,3,0,-3,2,0,0,3,1,0,0,0,0,0,0,5,2,2,0,0,0,1,0,1,2,-1,0,0,0,0,1,2,4,2,2,0,0,-1,1
B0006FLA80,1,1,3,6,3,0,2,1,4,0,1,1,2,1,2,1,1,3,2,0,2,2,0,0,0,0,24,0,1,3,-1,-1,2,0,0,0,0,1,0,-1,1,1,1,2,0,1,2,1,0,11
B0006HP7NC,12,0,0,0,1,0,1,1,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,3,0,1,2,4,-1,1,0,2,2,0,0,0,0,0,0,1,3,0,1,0,0,0,2
B0006I2G3U,5,4,3,3,7,1,0,1,6,1,0,0,1,1,0,0,0,0,2,0,3,0,1,0,0,0,38,0,1,2,2,3,0,0,0,9,1,1,1,0,2,2,0,2,0,11,4,3,2,4
B0006J419Q,0,0,0,0,0,-1,0,0,0,0,-2,0,0,0,0,-1,-1,-1,-1,0,0,0,0,-1,0,0,3,-3,-1,0,0,0,0,0,0,2,0,0,0,-1,0,0,-1,-1,0,0,0,1,-1,1
